,Source,Target,Label,Fecha
409,Seven Kayne,Maia Reficco,EN CARTAGENA,2022-06-17
410,Seven Kayne,Omar Varela,Hace Tiempo,2018-07-20
411,Seven Kayne,Omar Varela,Lento,2018-05-27
412,Seven Kayne,Omar Varela,Bésame,2018-05-14
413,Seven Kayne,Omar Varela,Atrapado,2018-04-10
414,Seven Kayne,Omar Varela,Si Te Lastimé,2017-12-06
415,Seven Kayne,Halpe,Bésame,2018-05-14
416,Cazzu,Maria Becerra,Maléfica,2022-05-30
417,Cazzu,Maria Becerra,Animal,2021-02-25
418,Cazzu,Chita,Conversación,2020-08-28
419,Cazzu,Chita,Dándote,2020-12-17
420,Cazzu,Neo Pistea,La Clase,2019-06-03
421,Cazzu,Neo Pistea,TU CINTURA,2021-04-14
422,Cazzu,Neo Pistea,"Tumbando el Club (feat. C.R.O, Obiewanshot, YSY A, Cazzu, Khea, Lucho SSJ, Coqeéin Montana, Marcianos Crew & Duki) - Remix",2019-03-27
423,Cazzu,Kaleb Di Masi,Matatan - Remix,2022-03-10
424,Cazzu,Ecko,Matatan - Remix,2022-03-10
425,Cazzu,Ecko,Cama Vacia,2020-11-06
426,Cazzu,Ecko,Sheesh - Remix,2020-02-28
427,Cazzu,La Duraca,Las Nenas (feat. La Duraca),2021-03-04
428,Cazzu,Lara91k,Dándote,2020-12-17
429,Cazzu,Mechi Pieretti,Solita - Remix,2020-11-26
430,Cazzu,Lali,Ladrón,2020-11-12
431,Cazzu,C.R.O,After House,2019-11-28
432,Cazzu,Obie Wanshot,Gas Montana - Remix,2018-09-28
433,Cazzu,Omar Varela,Chapiadora,2018-03-30
434,Cazzu,Veeyam,R.I.P (Veeyam Remix),2018-03-20
435,Cazzu,Homer El Mero Mero,C14TORCE,2018-02-23
436,Cazzu,Pekeño 77,Rangos II,2020-09-04
437,Cazzu,Fianru,Convencerme (feat. Cazzu),2018-09-21
438,ZARAMAY,Homer El Mero Mero,LA SEGUNDA,2020-11-04
439,ZARAMAY,Homer El Mero Mero,Freestyle Session #11,2020-07-24
440,ZARAMAY,C.R.O,Cómo Le Explico,2020-10-10
441,ZARAMAY,C.R.O,Baby Drip,2020-09-08
442,Homer El Mero Mero,FMK,Tu Luna,2022-06-16
443,Homer El Mero Mero,Bardero$,Pensando en Verte,2022-10-18
444,Homer El Mero Mero,Bardero$,Pikete,2020-05-27
445,Homer El Mero Mero,Bardero$,Tardes Grises,2020-04-07
446,Homer El Mero Mero,Bardero$,Me Sueltan los Angeles,2020-02-18
447,Homer El Mero Mero,Bardero$,Dispuestos a morir (feat. Bardero$),2019-09-06
448,Homer El Mero Mero,C.R.O,Pensando en Verte,2022-10-18
449,Homer El Mero Mero,C.R.O,Pikete,2020-05-27
450,Homer El Mero Mero,C.R.O,Me Sueltan los Angeles,2020-02-18
451,Homer El Mero Mero,C.R.O,Dispuestos a morir (feat. Bardero$),2019-09-06
452,Homer El Mero Mero,C.R.O,Mdb Es Familia,2020-10-23
453,Homer El Mero Mero,C.R.O,Mdb - Perico,2020-10-23
454,Homer El Mero Mero,C.R.O,Mdb - la Fiesta Es de Nosotros,2020-10-23
455,Homer El Mero Mero,Franky Style,Cream,2022-05-20
456,Homer El Mero Mero,Franky Style,V.I.P,2018-03-29
457,Homer El Mero Mero,Franky Style,VENTAS (feat. Homer El Mero Mero),2020-12-11
458,Homer El Mero Mero,Kaleb Di Masi,Bandolera,2022-01-14
459,Homer El Mero Mero,Kaleb Di Masi,Que a Pasao - Remix,2021-12-30
460,Homer El Mero Mero,Omar Varela,Bandolera,2022-01-14
461,Homer El Mero Mero,XLAB,Bandolera,2022-01-14
462,Homer El Mero Mero,Lil Troca,Perdón Mamá,2021-10-15
463,Homer El Mero Mero,Lil Troca,Madrugada,2021-03-16
464,Homer El Mero Mero,Lil Troca,Domador Remix,2020-12-16
465,Homer El Mero Mero,NEGRO DUB,Santo,2021-04-15
466,Homer El Mero Mero,NEGRO DUB,Madrugada,2021-03-16
467,Homer El Mero Mero,NEGRO DUB,Mala Fortuna,2021-03-04
468,Homer El Mero Mero,NEGRO DUB,LA RUCU RUCU,2020-11-26
469,Homer El Mero Mero,NEGRO DUB,BANDIDO,2020-08-28
470,Homer El Mero Mero,NEGRO DUB,Sig Sauer,2020-07-22
471,Homer El Mero Mero,T&K,Si Me Das a Elegir,2020-10-06
472,Homer El Mero Mero,Pekeño 77,Sig Sauer,2020-07-22
473,Homer El Mero Mero,Pekeño 77,Detenido,2019-09-06
474,Homer El Mero Mero,Pekeño 77,Rangos II,2020-09-04
475,Homer El Mero Mero,Pekeño 77,Realidad Freestyle,2020-09-04
476,Homer El Mero Mero,Marcianos Crew,Comida Con Palillos,2019-02-22
477,Homer El Mero Mero,Marcianos Crew,Colombiana - Remix,2019-01-18
478,Homer El Mero Mero,Fianru,Permiso (feat. Homer El Mero Mero),2018-09-21
479,LIT killah,Rei,Bad B*tches,2022-10-27
480,LIT killah,Los Palmeras,Killer Bombón,2022-10-27
481,LIT killah,Rusherking,A tus Pies,2021-08-19
482,LIT killah,Rusherking,Como + Nadie,2021-09-09
483,LIT killah,FMK,Ese Mensaje,2021-08-19
484,LIT killah,FMK,Dime,2022-03-10
485,LIT killah,FMK,Parte de Mi (feat. Lit Killah),2019-02-07
486,LIT killah,Kaleb Di Masi,De Lao A Lao: Turreo Sessions #5 - Remix,2022-04-14
487,LIT killah,Dani Ribba,Dime,2022-03-10
488,LIT killah,MYA,Como + Nadie,2021-09-09
489,LIT killah,Kodigo,Se Terminó (feat. Kodigo),2020-09-24
490,LIT killah,Ecko,MASOME,2020-07-31
491,C.R.O,Franky Style,Todos Salten,2021-03-28
492,C.R.O,Franky Style,Municiones,2021-03-28
493,C.R.O,Franky Style,Clicquout,2021-03-28
494,C.R.O,Franky Style,Pasamanos,2021-03-28
495,C.R.O,Franky Style,Muriendo Lento,2021-03-28
496,C.R.O,Franky Style,Champaña,2021-03-28
497,C.R.O,Franky Style,Salvaje,2021-03-28
498,C.R.O,Franky Style,Barrio Fino,2021-03-28
499,C.R.O,Franky Style,Otro Empaque,2021-03-28
500,C.R.O,Franky Style,Los Peores,2021-03-28
501,C.R.O,Franky Style,Estrellas del Crimen,2021-03-28
502,C.R.O,Franky Style,Contando Papeles,2021-03-28
503,C.R.O,Franky Style,Pinar,2021-03-28
504,C.R.O,Franky Style,Leona,2021-03-28
505,C.R.O,Franky Style,Lujuria,2021-03-28
506,C.R.O,Franky Style,Cassius Clay,2021-03-28
507,C.R.O,Franky Style,Cuando Baja el Sol,2021-03-28
508,C.R.O,Franky Style,Mdb - Que No Pare,2020-10-23
509,C.R.O,Franky Style,Mdb - Dalla$,2020-10-23
510,C.R.O,Franky Style,Mdb - No Paramos de Venderlo,2020-10-23
511,C.R.O,Franky Style,Mdb Es Familia,2020-10-23
512,C.R.O,Franky Style,Mdb - Suite 22,2020-10-23
513,C.R.O,Franky Style,Mdb - Acelerando,2020-10-23
514,C.R.O,Franky Style,Mdb - 666,2020-10-23
515,C.R.O,Franky Style,Mdb - la Fiesta Es de Nosotros,2020-10-23
516,C.R.O,Franky Style,24 Horas,2022-07-25
517,C.R.O,Franky Style,Soy De La Lleca,2022-07-25
518,C.R.O,Franky Style,Alone,2022-07-25
519,C.R.O,Franky Style,Rebotar,2022-07-25
520,C.R.O,Franky Style,V Anillos,2022-07-25
521,C.R.O,Franky Style,Splash,2022-07-25
522,C.R.O,Franky Style,Florece El dinero,2022-07-25
523,C.R.O,Franky Style,Claro que sí,2020-12-05
524,C.R.O,Franky Style,VIAIPI,2020-01-10
525,C.R.O,Franky Style,Donde Estamos (Remix),2018-07-02
526,C.R.O,Franky Style,CLARO QUE SÍ (feat. C.R.O),2020-12-11
527,C.R.O,Bardero$,Mdb - Que No Pare,2020-10-23
528,C.R.O,Bardero$,Mdb - Dalla$,2020-10-23
529,C.R.O,Bardero$,Mdb - la Calle Está Hot,2020-10-23
530,C.R.O,Bardero$,Mdb - No Paramos de Venderlo,2020-10-23
531,C.R.O,Bardero$,Mdb Es Familia,2020-10-23
532,C.R.O,Bardero$,Mdb - Perico,2020-10-23
533,C.R.O,Bardero$,Mdb - Suite 22,2020-10-23
534,C.R.O,Bardero$,Mdb - Acelerando,2020-10-23
535,C.R.O,Bardero$,Mdb - 666,2020-10-23
536,C.R.O,Bardero$,Mdb - la Fiesta Es de Nosotros,2020-10-23
537,C.R.O,Chulu,Mdb - Que No Pare,2020-10-23
538,C.R.O,Chulu,Mdb - la Calle Está Hot,2020-10-23
539,C.R.O,Chulu,Mdb - 666,2020-10-23
540,C.R.O,Chulu,Mdb - la Fiesta Es de Nosotros,2020-10-23
541,C.R.O,Lil Troca,Mdb - Perico,2020-10-23
542,C.R.O,Lil Troca,Mdb - Suite 22,2020-10-23
543,C.R.O,Lil Troca,Mdb - la Fiesta Es de Nosotros,2020-10-23
544,C.R.O,Lil Troca,Lagrimas,2020-04-20
545,C.R.O,NEGRO DUB,Otra Vez Te Soñé,2022-05-26
546,C.R.O,NEGRO DUB,Basura,2020-07-01
547,C.R.O,Dani Ribba,Normal,2022-03-30
548,C.R.O,Dani Ribba,Pa´Brillar - Remix,2019-07-20
549,C.R.O,Lucho SSJ,Maldad,2022-01-20
550,C.R.O,Lucho SSJ,Pa´Brillar - Remix,2019-07-20
551,C.R.O,Lucho SSJ,Jimmy Fallon - Remix,2020-06-12
552,C.R.O,Selecta,Ciego por el Club,2021-10-08
553,C.R.O,Pekeño 77,Doblando La Ley,2021-02-19
554,C.R.O,Pekeño 77,Arriba Las Manos,2019-11-01
555,C.R.O,Pekeño 77,Rangos II,2020-09-04
556,C.R.O,Neo Pistea,Pa´Brillar - Remix,2019-07-20
557,C.R.O,Neo Pistea,Move,2019-03-12
558,C.R.O,Neo Pistea,TENGO,2021-04-14
559,C.R.O,Neo Pistea,"Tumbando el Club (feat. C.R.O, Obiewanshot, YSY A, Cazzu, Khea, Lucho SSJ, Coqeéin Montana, Marcianos Crew & Duki) - Remix",2019-03-27
560,C.R.O,Mike Southside,Fast Food,2017-08-01
561,C.R.O,Mike Southside,Chicken,2017-08-01
562,C.R.O,Mike Southside,Chow Fun,2017-08-01
563,C.R.O,Mike Southside,Burrito,2017-08-01
564,C.R.O,Mike Southside,Hot Dog,2017-08-01
565,C.R.O,Mike Southside,Donnouts,2017-08-01
566,C.R.O,Mike Southside,Chulo$,2017-11-29
567,C.R.O,Kaleb Di Masi,Cheto Mal,2022-03-17
568,C.R.O,Obie Wanshot,UN BANDOLERO (feat. C.R.O),2020-12-25
569,C.R.O,Fianru,Empty (feat. C.R.O),2018-09-21
570,Lucho SSJ,Lil Troca,Detener,2022-06-15
571,Lucho SSJ,Lil Troca,Diamonds On Me,2021-03-29
572,Lucho SSJ,Lil Troca,Querian Trap,2020-04-13
573,Lucho SSJ,Lil Troca,Lil Tecca,2022-09-08
574,Lucho SSJ,Lil Troca,Aeropuerto,2021-05-04
575,Lucho SSJ,Obie Wanshot,Nike X Adidas,2021-03-29
576,Lucho SSJ,Neo Pistea,El Diablo,2020-04-13
577,Lucho SSJ,Neo Pistea,"Tumbando el Club (feat. C.R.O, Obiewanshot, YSY A, Cazzu, Khea, Lucho SSJ, Coqeéin Montana, Marcianos Crew & Duki) - Remix",2019-03-27
578,Lucho SSJ,Dani Ribba,Ubicación,2019-03-30
579,Lucho SSJ,Dani Ribba,Pa´ Brillar,2018-10-11
580,Lucho SSJ,Kiddo Toto,Jordan,2020-03-26
581,Dani Ribba,Maria Becerra,Moon (feat. DANI),2020-04-22
582,Pekeño 77,Neo Pistea,Rangos II,2020-09-04
583,Pekeño 77,Neo Pistea,O.V.N.I.,2022-02-02
584,Pekeño 77,Neo Pistea,Cero Coro,2021-12-09
585,Pekeño 77,Neo Pistea,CARAS VEMOS - Remix,2020-06-26
586,Pekeño 77,Jairo Vera,Si Me Llama,2022-07-06
587,Pekeño 77,John C,Pa' Cualquiera (Remix),2021-12-03
588,LOUTA,Marilina Bertoldi,UACHO (feat. Marilina Bertoldi),2018-10-12
589,LOUTA,Zoe Gotusso,AYER TE VI (feat. Zoe Gotusso),2018-10-12
590,LOUTA,WOS,QUEREME,2022-06-16
591,LOUTA,Kiddo Toto,Scoco,2020-03-13
592,LOUTA,Kiddo Toto,GALAXIA,2021-12-02
593,LOUTA,Juan Ingaramo,Ladran,2018-10-26
594,LOUTA,Bandalos Chinos,Paranoia Pop,2020-10-09
595,LOUTA,Princesa,Ya No Quieres Quererme (Remix),2020-09-24
596,Frijo,Neo Pistea,3 Likes,2022-06-24
597,Frijo,John C,Club,2020-11-26
598,Frijo,Kodigo,Klk Pinta,2020-04-12
599,Frijo,Kodigo,No Tengo Miedo,2017-12-16
600,Frijo,NEGRO DUB,Plaqtudum - Frijo & Negro Dub Remix,2019-12-13
601,Frijo,NEGRO DUB,Firme,2019-10-07
602,Frijo,Taiu,World Wide,2022-07-28
603,John C,Blunted Vato,Galaxy,2021-04-20
604,John C,Blunted Vato,Superman Sin Capa - Remix,2020-03-20
605,John C,Omar Varela,Gira,2020-03-27
606,John C,Papichamp,Tímida,2021-08-13
607,John C,TINI,Duele,2020-12-03
608,John C,Neo Pistea,C90 (Remix),2019-12-18
609,CA7RIEL,Miranda!,Don,2022-11-03
610,CA7RIEL,Paco Amoroso,PARA AFUERA,2022-09-22
611,CA7RIEL,Paco Amoroso,EN EL AFTER,2022-03-22
612,CA7RIEL,Paco Amoroso,PAGA DIOS,2022-03-16
613,CA7RIEL,Paco Amoroso,Cono hielo,2019-12-19
614,CA7RIEL,Paco Amoroso,Mi sombra,2019-11-01
615,CA7RIEL,Paco Amoroso,Ola Mina XD,2019-07-12
616,CA7RIEL,Paco Amoroso,OUKE,2019-03-22
617,CA7RIEL,Paco Amoroso,Jala Jala,2018-12-25
618,CA7RIEL,Paco Amoroso,A MI NO,2018-11-16
619,CA7RIEL,Paco Amoroso,Piola,2018-09-12
620,CA7RIEL,Omar Varela,El Mal,2022-01-21
621,CA7RIEL,XLAB,El Mal,2022-01-21
622,CA7RIEL,Chita,I Rili Don't Care,2020-12-09
623,CA7RIEL,WOS,NIÑO GORDO FLACO,2021-11-18
624,CA7RIEL,Juan Ingaramo,Fobia,2018-10-26
625,CA7RIEL,Cirilo Fernandez,Moviedaze,2019-11-15
626,Kiddo Toto,ONIRIA,CARA DE MALA,2021-12-02
627,Kiddo Toto,ONIRIA,ONIRIA,2021-12-02
628,Kiddo Toto,ONIRIA,WAXXA,2020-08-13
629,Kiddo Toto,Malena Villa,LABERINTOS,2021-12-02
630,Kiddo Toto,Malena Villa,Igual Te Quiero,2019-03-15
631,Kiddo Toto,Malena Villa,MUCHO,2020-12-02
632,Kiddo Toto,Ilan Amores,IMPERDONABLE,2021-12-02
633,Kiddo Toto,Gandu,Pary 10,2019-03-15
634,Kiddo Toto,Cieloazul,Win Lose,2019-03-15
635,Kiddo Toto,Cieloazul,Caen,2020-09-16
636,Kiddo Toto,Cieloazul,Two 1 Two,2019-09-19
637,Kiddo Toto,Cieloazul,JAGUAR,2020-11-29
638,Kiddo Toto,Wirchi,Baila el Funk,2019-03-15
639,Dillom,Muerejoven,COACH,2021-12-01
640,Dillom,Muerejoven,1312,2020-05-29
641,Dillom,Muerejoven,Kelly,2020-03-16
642,Dillom,Muerejoven,A$AP,2019-09-27
643,Dillom,Muerejoven,Casipegado,2019-06-23
644,Dillom,Saramalacara,ROCKETPOWERS,2021-12-01
645,Dillom,K4,LATAS,2022-10-05
646,Dillom,K4,Waxxx,2019-07-25
647,Dillom,Miranda!,Dos,2022-08-26
648,Dillom,Broke Carrey,ORGANIKO,2022-04-28
649,Dillom,Omar Varela,DUDADE,2020-11-06
650,Dillom,Omar Varela,Viernes 13,2019-12-13
651,Dillom,Parcas,1312,2020-05-29
652,Dillom,Parcas,On Fleek,2019-07-27
653,Dillom,KAKTOV,Kelly,2020-03-16
654,Dillom,KAKTOV,Viernes 13,2019-12-13
655,Dillom,Halpe,A$AP,2019-09-27
656,Dillom,Ill Quentin,Superglue - Remix,2019-03-14
657,Dillom,Ill Quentin,No Hay Plan B,2019-10-11
658,Kodigo,Blunted Vato,Tanque,2018-10-01
659,Kodigo,XOVOX,Caliente,2019-10-17
660,Kodigo,XOVOX,Pimenta - Spanish Remix,2018-10-12
661,Kodigo,Papichamp,Baila Sexy,2020-02-20
662,Kodigo,FMK,Ahora No (feat. Kodigo),2018-11-07
663,Kodigo,Naiky Unic,Jennifer,2018-11-09
664,Kodigo,Pyura,India (Pyura Remix),2017-07-16
665,Kodigo,Los Caligaris,Quiero Cumbia - Remix,2022-02-18
666,Blunted Vato,Kaleb Di Masi,Garota,2021-12-02
667,Blunted Vato,Bruno LC,A MILLI - Remix,2021-08-29
668,Blunted Vato,Bruno LC,BLUNTED 5 - Remix,2021-04-23
669,Blunted Vato,Bruno LC,Blunted 4,2020-03-19
670,Blunted Vato,Bruno LC,Blunted 3,2019-02-09
671,Blunted Vato,Naiky Unic,HATERS,2020-12-22
672,Blunted Vato,Zaramay,Bubblegum,2020-07-17
673,Blunted Vato,Ecko,Angry Birds,2020-04-25
674,Blunted Vato,Ecko,Superman Sin Capa - Remix,2020-03-20
675,Blunted Vato,Ecko,Chilling,2018-12-14
676,Blunted Vato,Ecko,Maquina,2021-06-04
677,Blunted Vato,Ecko,Turraka - Remix,2021-09-09
678,Blunted Vato,Muerejoven,Superman Sin Capa - Remix,2020-03-20
679,Blunted Vato,Muerejoven,"ABC Feat Moloko, Blunted Vato, Taichu (prod Evar)",2020-06-26
680,Paco Amoroso,Adrian Dargelos,Switch,2021-11-25
681,Paco Amoroso,Lara91k,Aire,2021-11-25
682,Paco Amoroso,Lara91k,Besandote,2022-02-10
683,Paco Amoroso,Axel Fiks,Todo el día,2019-12-13
684,Paco Amoroso,Halpe,Glitter,2019-04-20
685,Axel Fiks,Juan Ingaramo,Delicado,2021-09-03
686,Axel Fiks,Julio Cortázar,Para Julio,2018-09-03
687,Axel Fiks,Angela Torres,Ojitos de Md - Remix,2020-12-04
688,Axel Fiks,Goyo Degano,Chica Acuario,2019-04-19
689,Axel Fiks,BB ASUL,Me Duele Pero Me Gusta El Dolor,2019-01-01
690,Axel Fiks,Malena Villa,Hoy qué haces?,2021-10-21
691,Axel Fiks,Isla de Caras,Todo el Universo,2021-09-10
692,Halpe,Omar Varela,Reptil Boi,2019-08-30
693,Halpe,Omar Varela,Dame Más,2019-01-05
694,Halpe,Muerejoven,Tantas Vueltas,2020-11-06
695,Halpe,Muerejoven,gratis,2019-07-11
696,Halpe,Muerejoven,Tempura,2019-04-11
697,Halpe,Muerejoven,Fredo,2019-02-08
698,Ecko,Omar Varela,No Le Bajo,2021-06-04
699,Ecko,Omar Varela,Zigzag,2019-07-31
700,Ecko,Omar Varela,Piso,2018-04-25
701,Ecko,Omar Varela,Dorado,2017-12-14
702,Ecko,Kaleb Di Masi,PÉGATE - RKT Remix,2022-06-30
703,Ecko,Kaleb Di Masi,Turraka - Remix,2021-09-09
704,Ecko,Kaleb Di Masi,"Funky De Antes (feat. Ecko, Marcianeke & DJ Tao) - Remix",2022-05-26
705,Ecko,Papichamp,Soltera (feat. Yubeili),2021-12-16
706,Ecko,Papichamp,Turraka - Remix,2021-09-09
707,Ecko,Papichamp,Déjate Ver,2019-12-26
708,Ecko,Papichamp,La Neumática,2019-12-26
709,Ecko,Papichamp,Astronauta,2018-12-30
710,Ecko,Papichamp,Árabe - Remix,2018-08-13
711,Ecko,Papichamp,Rompe,2018-03-23
712,Ecko,Papichamp,Árabe,2018-12-30
713,Ecko,Bruno LC,Turraka - Remix,2021-09-09
714,Ecko,Rei,West Side,2021-01-21
715,Ecko,Naiky Unic,MASOME,2020-07-31
716,Ecko,FMK,De Vez en Cuando,2020-06-03
717,Ecko,Mike Southside,Wayne Remix,2020-07-15
718,XOVOX,Cintia Aldana,Fly (feat. Cintia Aldana),2016-11-26
719,Victor Heredia,Teresa Parodi,Pedro Canoero (Vivo Teatro Coliseo),2019-09-27
720,Victor Heredia,Teresa Parodi,Para Cobrar Altura (Vivo Teatro Coliseo),2019-09-27
721,Victor Heredia,Teresa Parodi,Dulce Daniela (Vivo Teatro Coliseo),2019-09-27
722,Victor Heredia,Teresa Parodi,"Sube, Sube, Sube (Vivo Teatro Coliseo)",2019-09-27
723,Victor Heredia,Teresa Parodi,El Otro País (Vivo Teatro Coliseo),2019-09-27
724,Victor Heredia,Teresa Parodi,Esa Musiquita (Vivo Teatro Coliseo),2019-09-27
725,Victor Heredia,Teresa Parodi,El Viejo Matías (Vivo Teatro Coliseo),2019-09-27
726,Victor Heredia,Teresa Parodi,Nunca Más (Vivo Teatro Coliseo),2019-09-27
727,Victor Heredia,Teresa Parodi,La Canción Es Urgente (Vivo Teatro Coliseo),2019-09-27
728,Victor Heredia,Teresa Parodi,Todavía Cantamos (Vivo Teatro Coliseo),2019-09-27
729,Victor Heredia,Teresa Parodi,Como la Cigarra (Vivo Teatro Coliseo),2019-09-27
730,Victor Heredia,Teresa Parodi,La Lucha (Vivo Teatro Coliseo),2019-09-27
731,Victor Heredia,Teresa Parodi,Razón de Vivir (Vivo Teatro Coliseo),2019-09-27
732,Victor Heredia,Teresa Parodi,Para Cobrar Altura (with Teresa Parodi & Liliana Herrero),2017-11-17
733,Victor Heredia,Andrés Gimenez,Demasiado (with Andrés Giménez),2017-11-17
734,Victor Heredia,Abel Pintos,Canción de Agosto (with Abel Pintos),2017-11-17
735,Victor Heredia,Jairo,Lo Cierto (with Jairo),2017-11-17
736,Victor Heredia,Adriana Varela,Tiernamente Amigos (with Adriana Varela & Piero),2017-11-17
737,Victor Heredia,Piero,Tiernamente Amigos (with Adriana Varela & Piero),2017-11-17
738,Victor Heredia,Miss Bolivia,"Todavía Cantamos (with Illapu, Inti-Illimani-Histórico, Quilapayun, Pueblo Nuevo & Miss Bolivia)",2017-11-17
739,Victor Heredia,Lautaro Heredia,"Bebe en Mi Cántaro (with Lautaro Heredia, Motta Luna, Lucas Segovia & Daniel Montojo)",2017-11-17
740,Victor Heredia,Motta Luna,"Bebe en Mi Cántaro (with Lautaro Heredia, Motta Luna, Lucas Segovia & Daniel Montojo)",2017-11-17
741,Victor Heredia,Sandra Mihanovich,Novicia (with Sandra Mihanovich & Adrián Iaies),2017-11-17
742,Victor Heredia,Adrián Iaies,Novicia (with Sandra Mihanovich & Adrián Iaies),2017-11-17
743,Victor Heredia,Peteco Carabajal,El Lazarillo (with Peteco Carabajal),2017-11-17
744,Victor Heredia,Nahuel Pennisi,Ahora Coraje (with Nahuel Pennisi & La Charo),2017-11-17
745,Victor Heredia,Bersuit Vergarabat,Informe de la Situación (with Bersuit Vergarabat),2017-11-17
746,Victor Heredia,Liliana Herrero,Para Cobrar Altura (with Teresa Parodi & Liliana Herrero),2017-11-17
747,Victor Heredia,Lito Vitale,Razón de Vivir (with Joan Manuel Serrat & Lito Vitale),2017-09-22
748,Victor Heredia,Lito Vitale,Aurora,1998-12-17
749,Victor Heredia,Lito Vitale,Una Furtiva Lagrima,1995
750,Victor Heredia,Lito Vitale,Gymnopédie No. 3,1995
751,Victor Heredia,Juanse,Vuelve al Campo (with Juanse),2017-09-22
752,Victor Heredia,Ricardo Mollo,El Viejo Matías (with Ricardo Mollo & Franco Luciani),2017-09-22
753,Victor Heredia,Franco Luciani,El Viejo Matías (with Ricardo Mollo & Franco Luciani),2017-09-22
754,Victor Heredia,Rolando Sartorio,Ojos de Cielo (with Rolando Sartorio),2017-09-22
755,Victor Heredia,Raly Barrionuevo,Ay Catamarca (with Raly Barrionuevo),2017-09-22
756,Victor Heredia,Soledad,Destino de Caminar (with Soledad),2017-09-22
757,Victor Heredia,Axel,Dulce Daniela (with Axel),2017-09-22
758,Victor Heredia,León Gieco,Sobreviviendo (with León Gieco),2017-09-22
759,Victor Heredia,León Gieco,Yo Vengo A Ofrecer Mi Corazon,2003-01-01
760,Victor Heredia,León Gieco,Cinco Siglos Igual,2003-01-01
761,Victor Heredia,León Gieco,El Adios,2003-01-01
762,Victor Heredia,León Gieco,La Memoria,2003-01-01
763,Victor Heredia,León Gieco,La Guitarra,2003-01-01
764,Victor Heredia,León Gieco,Buenos Aires (De Tus Amores),2003-01-01
765,Victor Heredia,León Gieco,Las Madres Del Amor,2003-01-01
766,Victor Heredia,León Gieco,Idolo De Los Quemados,2003-01-01
767,Victor Heredia,León Gieco,Razon De Vivir,2003-01-01
768,Victor Heredia,León Gieco,La Colina De La Vida,2000-01-01
769,Victor Heredia,León Gieco,Supongamos,2000-01-01
770,Victor Heredia,León Gieco,Pensar En Nada,2000-01-01
771,Victor Heredia,León Gieco,Ojo Con Los Orozco,2000-01-01
772,Victor Heredia,León Gieco,A Nuestros Hijos,2000-01-01
773,Victor Heredia,León Gieco,El Viejo Matias,2000-01-01
774,Victor Heredia,León Gieco,Informe De La Situacion,2000-01-01
775,Victor Heredia,León Gieco,Todavia Cantamos,2000-01-01
776,Victor Heredia,León Gieco,Solo Le Pido A Dios,2000-01-01
777,Victor Heredia,León Gieco,Cola De Amor,2000-01-01
778,Victor Heredia,León Gieco,Guantanamera,2000-01-01
779,Victor Heredia,Pedro Aznar,Parte del Cielo (with Pedro Aznar),2017-09-22
780,Victor Heredia,David Lebón,Potosí (with David Lebón & Juan Carlos Baglietto),2017-09-22
781,Victor Heredia,Juan Carlos Baglietto,Potosí (with David Lebón & Juan Carlos Baglietto),2017-09-22
782,Victor Heredia,Juan Carlos Baglietto,Texto Nro 6 / Potosí,1986-01-01
783,Victor Heredia,Marcela Morelo,Te Esperaré (with Marcela Morelo),2017-09-22
784,Victor Heredia,Los Alonsitos,Madrecita Cautiva,2008-07-21
785,Victor Heredia,Jorge Fandermole,Un Pedazo De Mi Sangre,2006-01-01
786,Victor Heredia,Mercedes Sosa,Yo Vengo A Ofrecer Mi Corazon,2003-01-01
787,Victor Heredia,Mercedes Sosa,Azul Y Blanco En Mi Corazon,2003-01-01
788,Victor Heredia,Mercedes Sosa,Cinco Siglos Igual,2003-01-01
789,Victor Heredia,Mercedes Sosa,Razon De Vivir,2003-01-01
790,Victor Heredia,Mercedes Sosa,Aya Marcay Quilla,1986-01-01
791,Victor Heredia,Mercedes Sosa,Novicia (with Victor Heredia),2009-06-29
792,Victor Heredia,Luis Gurevich,Mariposas de Bagdad,2009-11-25
793,Taiu,CLUB HATS,Por Mi,2022-07-28
794,Taiu,CLUB HATS,Fe,2022-07-28
795,Taiu,CLUB HATS,Tu Mirada,2022-07-28
796,Taiu,CLUB HATS,Future Rage 3000,2022-07-28
797,Taiu,CLUB HATS,Tarantino,2022-07-28
798,Taiu,Obie Wanshot,No Les Creo,2022-07-28
799,Yesan 雪山,Brian Taylor,Distancia,2021-03-30
800,ONIRIA,Chita,Llueve Adentro,2020-06-11
801,ONIRIA,Sara Hebe,FT2020,2020-08-07
802,WOS,Ricardo Mollo,CULPA,2021-11-18
803,WOS,MANU OLIVA,ALGO DEL VACÍO,2020-05-21
804,WOS,La Bomba de Tiempo,Bolivia,2019-10-25
805,WOS,Baltasar Comotto,Bolivia,2019-10-25
806,WOS,Lisandro Aristimuño,Comen,2020-06-19
807,NEGRO DUB,KAKTOV,Mala Mala,2019-04-12
808,Kaleb Di Masi,Omar Varela,OMAR ALGO ANDA MAL #1,2022-08-12
809,Kaleb Di Masi,Omar Varela,Tengo Una Gata,2022-08-04
810,Kaleb Di Masi,Omar Varela,Bellakeo - Remix,2022-07-21
811,Kaleb Di Masi,Omar Varela,Red Bull Red Label,2022-06-23
812,Kaleb Di Masi,Omar Varela,Hace Calor - Remix,2022-06-09
813,Kaleb Di Masi,Omar Varela,Cheto Mal,2022-03-17
814,Kaleb Di Masi,Omar Varela,P rreo,2022-02-25
